Speed (km/h),Throttle (%),Brake Pressure (kPa),RPM,Fuel Level (%),Gear,Engine Temp (°C),Coolant Temp (°C),Battery Voltage (V),Oil Pressure (PSI),Fuel Consumption (L/100km)
104.08,79.6,0.0,3714,43.7,3,100.9,75.6,12.8,30.5,11.98
120.13,85.6,24.4,4123,95.6,4,96.1,86.3,12.7,29.9,10.28
180.42,88.8,0.0,4038,75.9,5,89.3,96.2,12.0,56.3,12.38
161.22,96.2,0.0,5265,63.9,5,104.4,92.0,12.5,30.0,13.22
152.18,71.2,67.4,3517,24.0,4,100.5,94.2,12.6,30.9,13.99
73.14,44.7,54.3,3251,24.0,2,84.9,89.8,12.6,50.4,9.59
160.23,98.1,0.0,5618,15.2,5,107.3,90.8,12.9,38.0,14.42
104.54,54.4,0.0,3116,88.0,3,104.7,95.5,12.8,51.1,9.63
93.95,55.5,0.0,4421,64.1,3,108.5,77.5,12.9,22.6,8.29
164.04,96.1,0.0,4225,73.7,5,101.8,84.7,13.1,39.5,14.21
148.28,62.0,34.2,4090,11.9,4,98.4,76.6,13.2,21.3,10.16
112.14,96.5,0.0,4359,97.3,3,92.5,99.6,13.1,22.5,9.29
193.69,86.5,12.0,4429,84.9,5,108.0,98.3,13.4,56.3,12.08
4.92,54.4,0.0,1674,29.1,1,106.0,71.2,12.0,25.6,7.26
145.48,81.1,0.0,3969,26.4,4,81.4,91.2,12.3,41.3,10.52
125.72,91.0,39.8,4068,26.5,4,80.8,97.8,12.0,36.4,9.67
68.87,43.6,0.0,2154,37.4,2,91.3,75.4,13.0,33.9,7.66
161.87,78.3,0.0,4125,57.2,5,104.3,87.0,13.3,56.0,14.2
13.61,57.0,65.9,2240,48.9,1,109.6,97.5,12.4,20.9,5.89
33.71,25.7,0.0,2337,36.2,1,84.5,71.0,13.4,46.6,6.8
15.09,56.8,0.0,1174,65.1,1,97.8,90.9,12.1,58.5,5.63
175.51,89.0,0.0,4008,22.6,5,91.4,78.9,13.4,42.4,10.83
195.02,75.5,17.8,5352,36.3,5,109.1,97.7,12.5,57.5,14.72
4.21,49.1,0.0,1072,43.0,1,105.3,99.1,12.2,22.1,6.58
154.63,79.0,48.1,5041,51.0,4,105.1,98.3,12.7,36.8,9.01
